;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00A0	0x0872      	MOVF       R2, 0
0x00A1	0x0142      	MOVLB      2
0x00A2	0x3D26      	ADDWFC     _Tick+2, 0
0x00A3	0x0143      	MOVLB      3
0x00A4	0x00A8      	MOVWF      _off_cnt+2
0x00A5	0x0873      	MOVF       R3, 0
0x00A6	0x0142      	MOVLB      2
0x00A7	0x3D27      	ADDWFC     _Tick+3, 0
0x00A8	0x0143      	MOVLB      3
0x00A9	0x00A9      	MOVWF      _off_cnt+3
;main.c,45 :: 		}
L_interupt2:
;main.c,47 :: 		if(GetButton){  //
0x00AA	0x0140      	MOVLB      0
0x00AB	0x1A8D      	BTFSC      PORTB, 5
0x00AC	0x28AF      	GOTO       L__interupt237
0x00AD	0x1403      	BSF        STATUS, 0
0x00AE	0x28B0      	GOTO       L__interupt238
L__interupt237:
0x00AF	0x1003      	BCF        STATUS, 0
L__interupt238:
0x00B0	0x1C03      	BTFSS      STATUS, 0
0x00B1	0x28D0      	GOTO       L_interupt3
;main.c,48 :: 		if(btn_1_cnt<250) btn_1_cnt++;
0x00B2	0x30FA      	MOVLW      250
0x00B3	0x0141      	MOVLB      1
0x00B4	0x026F      	SUBWF      _btn_1_cnt, 0
0x00B5	0x1803      	BTFSC      STATUS, 0
0x00B6	0x28B8      	GOTO       L_interupt4
0x00B7	0x0AEF      	INCF       _btn_1_cnt, 1
L_interupt4:
;main.c,49 :: 		if(btn_1_cnt==25) B_long = 1;  // long pressing detected
0x00B8	0x086F      	MOVF       _btn_1_cnt, 0
0x00B9	0x3A19      	XORLW      25
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28BE      	GOTO       L_interupt5
0x00BC	0x0142      	MOVLB      2
0x00BD	0x16EE      	BSF        _B_long, BitPos(_B_long+0)
L_interupt5:
;main.c,50 :: 		if(btn_1_cnt==250 & OLED_PWD) B_xlong = 1;  // Xtra long pressing detected
0x00BE	0x0141      	MOVLB      1
0x00BF	0x086F      	MOVF       _btn_1_cnt, 0
0x00C0	0x3AFA      	XORLW      250
0x00C1	0x3001      	MOVLW      1
0x00C2	0x1D03      	BTFSS      STATUS, 2
0x00C3	0x3000      	MOVLW      0
0x00C4	0x00F1      	MOVWF      R1
0x00C5	0x01F0      	CLRF       R0
0x00C6	0x0140      	MOVLB      0
0x00C7	0x1A16      	BTFSC      LATA4_bit, BitPos(LATA4_bit+0)
0x00C8	0x0AF0      	INCF       R0, 1
0x00C9	0x0871      	MOVF       R1, 0
0x00CA	0x05F0      	ANDWF      R0, 1
0x00CB	0x1903      	BTFSC      STATUS, 2
0x00CC	0x28CF      	GOTO       L_interupt6
0x00CD	0x0142      	MOVLB      2
0x00CE	0x176E      	BSF        _B_xlong, BitPos(_B_xlong+0)
L_interupt6:
;main.c,51 :: 		}
0x00CF	0x28E7      	GOTO       L_interupt7
L_interupt3:
;main.c,52 :: 		else if(btn_1_cnt>2 & btn_1_cnt<25){
0x00D0	0x0141      	MOVLB      1
0x00D1	0x086F      	MOVF       _btn_1_cnt, 0
0x00D2	0x3C02      	SUBLW      2
0x00D3	0x3001      	MOVLW      1
0x00D4	0x1803      	BTFSC      STATUS, 0
0x00D5	0x3000      	MOVLW      0
0x00D6	0x00F1      	MOVWF      R1
0x00D7	0x3019      	MOVLW      25
0x00D8	0x026F      	SUBWF      _btn_1_cnt, 0
0x00D9	0x3001      	MOVLW      1
0x00DA	0x1803      	BTFSC      STATUS, 0
0x00DB	0x3000      	MOVLW      0
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x0871      	MOVF       R1, 0
0x00DE	0x05F0      	ANDWF      R0, 1
0x00DF	0x1903      	BTFSC      STATUS, 2
0x00E0	0x28E6      	GOTO       L_interupt8
;main.c,53 :: 		B_short = 1;               // short pressing detected
0x00E1	0x0142      	MOVLB      2
0x00E2	0x15EE      	BSF        _B_short, BitPos(_B_short+0)
;main.c,54 :: 		btn_1_cnt = 0;
0x00E3	0x0141      	MOVLB      1
0x00E4	0x01EF      	CLRF       _btn_1_cnt
;main.c,55 :: 		}
0x00E5	0x28E7      	GOTO       L_interupt9
L_interupt8:
;main.c,57 :: 		btn_1_cnt = 0;
0x00E6	0x01EF      	CLRF       _btn_1_cnt
L_interupt9:
L_interupt7:
;main.c,59 :: 		if(Start){
0x00E7	0x0140      	MOVLB      0
0x00E8	0x188F      	BTFSC      PORTD, 1
0x00E9	0x28EC      	GOTO       L__interupt239
0x00EA	0x1403      	BSF        STATUS, 0
0x00EB	0x28ED      	GOTO       L__interupt240
L__interupt239:
0x00EC	0x1003      	BCF        STATUS, 0
L__interupt240:
0x00ED	0x1C03      	BTFSS      STATUS, 0
0x00EE	0x28FC      	GOTO       L_interupt10
;main.c,60 :: 		if(btn_2_cnt<25) btn_2_cnt++;
0x00EF	0x3019      	MOVLW      25
0x00F0	0x0141      	MOVLB      1
0x00F1	0x026E      	SUBWF      _btn_2_cnt, 0
0x00F2	0x1803      	BTFSC      STATUS, 0
0x00F3	0x28F5      	GOTO       L_interupt11
0x00F4	0x0AEE      	INCF       _btn_2_cnt, 1
L_interupt11:
;main.c,61 :: 		if(btn_2_cnt==20) E_long = 1;
0x00F5	0x086E      	MOVF       _btn_2_cnt, 0
0x00F6	0x3A14      	XORLW      20
0x00F7	0x1D03      	BTFSS      STATUS, 2
0x00F8	0x28FB      	GOTO       L_interupt12
0x00F9	0x0142      	MOVLB      2
0x00FA	0x14EE      	BSF        _E_long, BitPos(_E_long+0)
L_interupt12:
;main.c,62 :: 		}
0x00FB	0x2913      	GOTO       L_interupt13
L_interupt10:
;main.c,63 :: 		else if(btn_2_cnt>1 & btn_2_cnt<10){
0x00FC	0x0141      	MOVLB      1
0x00FD	0x086E      	MOVF       _btn_2_cnt, 0
0x00FE	0x3C01      	SUBLW      1
0x00FF	0x3001      	MOVLW      1
0x0100	0x1803      	BTFSC      STATUS, 0
0x0101	0x3000      	MOVLW      0
0x0102	0x00F1      	MOVWF      R1
0x0103	0x300A      	MOVLW      10
0x0104	0x026E      	SUBWF      _btn_2_cnt, 0
0x0105	0x3001      	MOVLW      1
0x0106	0x1803      	BTFSC      STATUS, 0
0x0107	0x3000      	MOVLW      0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0871      	MOVF       R1, 0
0x010A	0x05F0      	ANDWF      R0, 1
0x010B	0x1903      	BTFSC      STATUS, 2
0x010C	0x2912      	GOTO       L_interupt14
;main.c,64 :: 		E_short = 1;
0x010D	0x0142      	MOVLB      2
0x010E	0x156E      	BSF        _E_short, BitPos(_E_short+0)
;main.c,65 :: 		btn_2_cnt = 0;
0x010F	0x0141      	MOVLB      1
0x0110	0x01EE      	CLRF       _btn_2_cnt
;main.c,66 :: 		}
0x0111	0x2913      	GOTO       L_interupt15
L_interupt14:
;main.c,68 :: 		btn_2_cnt = 0;
0x0112	0x01EE      	CLRF       _btn_2_cnt
L_interupt15:
L_interupt13:
;main.c,69 :: 		}
L_interupt1:
;main.c,70 :: 		return;
;main.c,71 :: 		}
L_end_interupt:
L__interupt229:
0x0113	0x0140      	MOVLB      0
0x0114	0x082E      	MOVF       46, 0
0x0115	0x00F0      	MOVWF      R0
0x0116	0x082D      	MOVF       45, 0
0x0117	0x00F1      	MOVWF      R1
0x0118	0x082C      	MOVF       44, 0
0x0119	0x00F2      	MOVWF      R2
0x011A	0x082B      	MOVF       43, 0
0x011B	0x00F3      	MOVWF      R3
0x011C	0x082A      	MOVF       42, 0
0x011D	0x00F4      	MOVWF      R4
0x011E	0x0829      	MOVF       41, 0
0x011F	0x00F5      	MOVWF      R5
0x0120	0x0828      	MOVF       40, 0
0x0121	0x00F6      	MOVWF      R6
0x0122	0x0827      	MOVF       39, 0
0x0123	0x00F7      	MOVWF      R7
0x0124	0x0826      	MOVF       38, 0
0x0125	0x00F8      	MOVWF      R8
0x0126	0x0825      	MOVF       37, 0
0x0127	0x00F9      	MOVWF      R9
0x0128	0x0824      	MOVF       36, 0
0x0129	0x00FA      	MOVWF      R10
0x012A	0x0823      	MOVF       35, 0
0x012B	0x00FB      	MOVWF      R11
0x012C	0x0822      	MOVF       34, 0
0x012D	0x00FC      	MOVWF      R12
0x012E	0x0009      	RETFIE     %s
; end of _interupt
_Soft_I2C_Start:
;Soft_I2C.c,17 :: 		void Soft_I2C_Start() {
;Soft_I2C.c,18 :: 		Soft_I2C_Scl = 1;
0x012F	0x0140      	MOVLB      0
0x0130	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,19 :: 		Delay_I2C;
0x0131	0x3042      	MOVLW      66
0x0132	0x00FD      	MOVWF      R13
L_Soft_I2C_Start0:
0x0133	0x0BFD      	DECFSZ     R13, 1
0x0134	0x2933      	GOTO       L_Soft_I2C_Start0
0x0135	0x0000      	NOP
;Soft_I2C.c,20 :: 		Soft_I2C_Sda = 1;
0x0136	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,21 :: 		Delay_I2C;
0x0137	0x3042      	MOVLW      66
0x0138	0x00FD      	MOVWF      R13
L_Soft_I2C_Start1:
0x0139	0x0BFD      	DECFSZ     R13, 1
0x013A	0x2939      	GOTO       L_Soft_I2C_Start1
0x013B	0x0000      	NOP
;Soft_I2C.c,22 :: 		Soft_I2C_Sda = 0;
0x013C	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,23 :: 		Delay_I2C;
0x013D	0x3042      	MOVLW      66
0x013E	0x00FD      	MOVWF      R13
L_Soft_I2C_Start2:
0x013F	0x0BFD      	DECFSZ     R13, 1
0x0140	0x293F      	GOTO       L_Soft_I2C_Start2
0x0141	0x0000      	NOP
;Soft_I2C.c,24 :: 		Soft_I2C_Scl = 0;
0x0142	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,25 :: 		Delay_I2C;
0x0143	0x3042      	MOVLW      66
0x0144	0x00FD      	MOVWF      R13
L_Soft_I2C_Start3:
0x0145	0x0BFD      	DECFSZ     R13, 1
0x0146	0x2945      	GOTO       L_Soft_I2C_Start3
0x0147	0x0000      	NOP
;Soft_I2C.c,26 :: 		return;
;Soft_I2C.c,27 :: 		}
L_end_Soft_I2C_Start:
0x0148	0x0008      	RETURN
; end of _Soft_I2C_Start
_Soft_I2C_Write:
;Soft_I2C.c,29 :: 		char Soft_I2C_Write(char d) {
;Soft_I2C.c,31 :: 		for(i=0; i<8; i++) {
0x0149	0x01F1      	CLRF       R1
L_Soft_I2C_Write4:
0x014A	0x3008      	MOVLW      8
0x014B	0x0271      	SUBWF      R1, 0
0x014C	0x1803      	BTFSC      STATUS, 0
0x014D	0x2966      	GOTO       L_Soft_I2C_Write5
;Soft_I2C.c,32 :: 		Soft_I2C_Sda = d.B7;
0x014E	0x0144      	MOVLB      4
0x014F	0x1BC4      	BTFSC      FARG_Soft_I2C_Write_d, 7
0x0150	0x2954      	GOTO       L__Soft_I2C_Write29
0x0151	0x0140      	MOVLB      0
0x0152	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
0x0153	0x2956      	GOTO       L__Soft_I2C_Write30
L__Soft_I2C_Write29:
0x0154	0x0140      	MOVLB      0
0x0155	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
L__Soft_I2C_Write30:
;Soft_I2C.c,33 :: 		Delay_I2C;
0x0156	0x3042      	MOVLW      66
0x0157	0x00FD      	MOVWF      R13
L_Soft_I2C_Write7:
0x0158	0x0BFD      	DECFSZ     R13, 1
0x0159	0x2958      	GOTO       L_Soft_I2C_Write7
0x015A	0x0000      	NOP
;Soft_I2C.c,34 :: 		Soft_I2C_Scl = 1;
0x015B	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,35 :: 		Delay_I2C;
0x015C	0x3042      	MOVLW      66
0x015D	0x00FD      	MOVWF      R13
L_Soft_I2C_Write8:
0x015E	0x0BFD      	DECFSZ     R13, 1
0x015F	0x295E      	GOTO       L_Soft_I2C_Write8
0x0160	0x0000      	NOP
;Soft_I2C.c,36 :: 		Soft_I2C_Scl = 0;
0x0161	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,37 :: 		d = d << 1;
0x0162	0x0144      	MOVLB      4
0x0163	0x35C4      	LSLF       FARG_Soft_I2C_Write_d, 1
;Soft_I2C.c,31 :: 		for(i=0; i<8; i++) {
0x0164	0x0AF1      	INCF       R1, 1
;Soft_I2C.c,38 :: 		}
0x0165	0x294A      	GOTO       L_Soft_I2C_Write4
L_Soft_I2C_Write5:
;Soft_I2C.c,40 :: 		Soft_I2C_Sda = 1; //ACK
0x0166	0x0140      	MOVLB      0
0x0167	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,41 :: 		Delay_I2C;
0x0168	0x3042      	MOVLW      66
0x0169	0x00FD      	MOVWF      R13
L_Soft_I2C_Write9:
0x016A	0x0BFD      	DECFSZ     R13, 1
0x016B	0x296A      	GOTO       L_Soft_I2C_Write9
0x016C	0x0000      	NOP
;Soft_I2C.c,42 :: 		Soft_I2C_Scl = 1;
0x016D	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,43 :: 		ack = Soft_I2C_Sda_in;
0x016E	0x3000      	MOVLW      0
0x016F	0x190C      	BTFSC      PORTA, 2
0x0170	0x3001      	MOVLW      1
0x0171	0x00F2      	MOVWF      R2
;Soft_I2C.c,44 :: 		Delay_I2C;
0x0172	0x3042      	MOVLW      66
0x0173	0x00FD      	MOVWF      R13
L_Soft_I2C_Write10:
0x0174	0x0BFD      	DECFSZ     R13, 1
0x0175	0x2974      	GOTO       L_Soft_I2C_Write10
0x0176	0x0000      	NOP
;Soft_I2C.c,45 :: 		Soft_I2C_Scl = 0;
0x0177	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,46 :: 		Delay_I2C;
0x0178	0x3042      	MOVLW      66
0x0179	0x00FD      	MOVWF      R13
L_Soft_I2C_Write11:
0x017A	0x0BFD      	DECFSZ     R13, 1
0x017B	0x297A      	GOTO       L_Soft_I2C_Write11
0x017C	0x0000      	NOP
;Soft_I2C.c,47 :: 		return ack;
0x017D	0x0872      	MOVF       R2, 0
0x017E	0x00F0      	MOVWF      R0
;Soft_I2C.c,48 :: 		}
L_end_Soft_I2C_Write:
0x017F	0x0008      	RETURN
; end of _Soft_I2C_Write
_set_addressing:
;oled_control.c,98 :: 		void set_addressing (char pagenum, char c_start) {
;oled_control.c,100 :: 		c = c_start + oled_shift;
0x0180	0x0140      	MOVLB      0
0x0181	0x086F      	MOVF       oled_control_oled_shift, 0
0x0182	0x0144      	MOVLB      4
0x0183	0x0740      	ADDWF      FARG_set_addressing_c_start, 0
0x0184	0x00C3      	MOVWF      set_addressing_c_L0
;oled_control.c,101 :: 		Soft_I2C_Start();
0x0185	0x212F      	CALL       _Soft_I2C_Start
;oled_control.c,102 :: 		Soft_I2C_Write(oled_addr);             // device addres
0x0186	0x0141      	MOVLB      1
0x0187	0x086A      	MOVF       oled_control_oled_addr, 0
0x0188	0x0144      	MOVLB      4
0x0189	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x018A	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,103 :: 		Soft_I2C_Write(0);              // 0 - continious mode, command; 64 - Co, data
0x018B	0x0144      	MOVLB      4
0x018C	0x01C4      	CLRF       FARG_Soft_I2C_Write_d
0x018D	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,104 :: 		Soft_I2C_Write(0xB0 + pagenum);  // set page number
0x018E	0x0144      	MOVLB      4
0x018F	0x083F      	MOVF       FARG_set_addressing_pagenum, 0
0x0190	0x3EB0      	ADDLW      176
0x0191	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0192	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,106 :: 		if (c <= 15) { a = c; b = 0; }
0x0193	0x0144      	MOVLB      4
0x0194	0x0843      	MOVF       set_addressing_c_L0, 0
0x0195	0x3C0F      	SUBLW      15
0x0196	0x1C03      	BTFSS      STATUS, 0
0x0197	0x299C      	GOTO       L_set_addressing8
0x0198	0x0843      	MOVF       set_addressing_c_L0, 0
0x0199	0x00C1      	MOVWF      set_addressing_a_L0
0x019A	0x01C2      	CLRF       set_addressing_b_L0
0x019B	0x29AD      	GOTO       L_set_addressing9
L_set_addressing8:
;oled_control.c,107 :: 		else { b = c / 16; a = c - b * 16; }
0x019C	0x0843      	MOVF       set_addressing_c_L0, 0
0x019D	0x00F2      	MOVWF      R2
0x019E	0x36F2      	LSRF       R2, 1
0x019F	0x36F2      	LSRF       R2, 1
0x01A0	0x36F2      	LSRF       R2, 1
0x01A1	0x36F2      	LSRF       R2, 1
0x01A2	0x0872      	MOVF       R2, 0
0x01A3	0x00C2      	MOVWF      set_addressing_b_L0
0x01A4	0x0872      	MOVF       R2, 0
0x01A5	0x00F0      	MOVWF      R0
0x01A6	0x35F0      	LSLF       R0, 1
0x01A7	0x35F0      	LSLF       R0, 1
0x01A8	0x35F0      	LSLF       R0, 1
0x01A9	0x35F0      	LSLF       R0, 1
0x01AA	0x0870      	MOVF       R0, 0
0x01AB	0x0243      	SUBWF      set_addressing_c_L0, 0
0x01AC	0x00C1      	MOVWF      set_addressing_a_L0
L_set_addressing9:
;oled_control.c,108 :: 		Soft_I2C_Write (a);        // set lower nibble of start address
0x01AD	0x0841      	MOVF       set_addressing_a_L0, 0
0x01AE	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x01AF	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,109 :: 		Soft_I2C_Write (0x10 + b); // set higher nibble of start address
0x01B0	0x0144      	MOVLB      4
0x01B1	0x0842      	MOVF       set_addressing_b_L0, 0
0x01B2	0x3E10      	ADDLW      16
0x01B3	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x01B4	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,111 :: 		Soft_I2C_Start();
0x01B5	0x212F      	CALL       _Soft_I2C_Start
;oled_control.c,112 :: 		Soft_I2C_Write(oled_addr);        // device addres
0x01B6	0x0141      	MOVLB      1
0x01B7	0x086A      	MOVF       oled_control_oled_addr, 0
0x01B8	0x0144      	MOVLB      4
0x01B9	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x01BA	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,113 :: 		Soft_I2C_Write(64);              // 0 - continious mode, command; 64 - Co, data
0x01BB	0x3040      	MOVLW      64
0x01BC	0x0144      	MOVLB      4
0x01BD	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x01BE	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,114 :: 		return;
;oled_control.c,115 :: 		}
L_end_set_addressing:
0x01BF	0x0008      	RETURN
; end of _set_addressing
_Soft_I2C_Stop:
;Soft_I2C.c,84 :: 		void Soft_I2C_Stop() {
;Soft_I2C.c,85 :: 		Soft_I2C_Sda = 0;
0x01C0	0x0140      	MOVLB      0
0x01C1	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,86 :: 		Delay_I2C;
0x01C2	0x3042      	MOVLW      66
0x01C3	0x00FD      	MOVWF      R13
L_Soft_I2C_Stop23:
0x01C4	0x0BFD      	DECFSZ     R13, 1
0x01C5	0x29C4      	GOTO       L_Soft_I2C_Stop23
0x01C6	0x0000      	NOP
