;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004A	0x0142      	MOVLB      2
0x004B	0x00DE      	MOVWF      _sleep_cnt+1
0x004C	0x0872      	MOVF       R2, 0
0x004D	0x0140      	MOVLB      0
0x004E	0x3D39      	ADDWFC     _Tick+2, 0
0x004F	0x0142      	MOVLB      2
0x0050	0x00DF      	MOVWF      _sleep_cnt+2
0x0051	0x0873      	MOVF       R3, 0
0x0052	0x0140      	MOVLB      0
0x0053	0x3D3A      	ADDWFC     _Tick+3, 0
0x0054	0x0142      	MOVLB      2
0x0055	0x00E0      	MOVWF      _sleep_cnt+3
;main.c,41 :: 		}
L_interupt1:
;main.c,42 :: 		if(Tick>=btn_cnt){  // every 10ms
0x0056	0x0141      	MOVLB      1
0x0057	0x0862      	MOVF       _btn_cnt+3, 0
0x0058	0x0140      	MOVLB      0
0x0059	0x023A      	SUBWF      _Tick+3, 0
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x286C      	GOTO       L__interupt207
0x005C	0x0141      	MOVLB      1
0x005D	0x0861      	MOVF       _btn_cnt+2, 0
0x005E	0x0140      	MOVLB      0
0x005F	0x0239      	SUBWF      _Tick+2, 0
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x286C      	GOTO       L__interupt207
0x0062	0x0141      	MOVLB      1
0x0063	0x0860      	MOVF       _btn_cnt+1, 0
0x0064	0x0140      	MOVLB      0
0x0065	0x0238      	SUBWF      _Tick+1, 0
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286C      	GOTO       L__interupt207
0x0068	0x0141      	MOVLB      1
0x0069	0x085F      	MOVF       _btn_cnt, 0
0x006A	0x0140      	MOVLB      0
0x006B	0x0237      	SUBWF      _Tick, 0
L__interupt207:
0x006C	0x1C03      	BTFSS      STATUS, 0
0x006D	0x28B5      	GOTO       L_interupt2
;main.c,43 :: 		btn_cnt += 10;
0x006E	0x300A      	MOVLW      10
0x006F	0x0141      	MOVLB      1
0x0070	0x07DF      	ADDWF      _btn_cnt, 1
0x0071	0x3000      	MOVLW      0
0x0072	0x3DE0      	ADDWFC     _btn_cnt+1, 1
0x0073	0x3DE1      	ADDWFC     _btn_cnt+2, 1
0x0074	0x3DE2      	ADDWFC     _btn_cnt+3, 1
;main.c,45 :: 		if(GetButton){  //
0x0075	0x0140      	MOVLB      0
0x0076	0x1A8D      	BTFSC      PORTB, 5
0x0077	0x287A      	GOTO       L__interupt208
0x0078	0x1403      	BSF        STATUS, 0
0x0079	0x287B      	GOTO       L__interupt209
L__interupt208:
0x007A	0x1003      	BCF        STATUS, 0
L__interupt209:
0x007B	0x1C03      	BTFSS      STATUS, 0
0x007C	0x2889      	GOTO       L_interupt3
;main.c,46 :: 		if(btn_1_cnt<255) btn_1_cnt ++;
0x007D	0x30FF      	MOVLW      255
0x007E	0x026F      	SUBWF      _btn_1_cnt, 0
0x007F	0x1803      	BTFSC      STATUS, 0
0x0080	0x2882      	GOTO       L_interupt4
0x0081	0x0AEF      	INCF       _btn_1_cnt, 1
L_interupt4:
;main.c,47 :: 		if(btn_1_cnt==255) B_xlong = 1;  //  Xtra long pressing detected
0x0082	0x086F      	MOVF       _btn_1_cnt, 0
0x0083	0x3AFF      	XORLW      255
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L_interupt5
0x0086	0x0142      	MOVLB      2
0x0087	0x1461      	BSF        _B_xlong, BitPos(_B_xlong+0)
L_interupt5:
;main.c,48 :: 		}
0x0088	0x28B5      	GOTO       L_interupt6
L_interupt3:
;main.c,49 :: 		else if(btn_1_cnt>=35 & btn_1_cnt<255){
0x0089	0x3023      	MOVLW      35
0x008A	0x0140      	MOVLB      0
0x008B	0x026F      	SUBWF      _btn_1_cnt, 0
0x008C	0x3001      	MOVLW      1
0x008D	0x1C03      	BTFSS      STATUS, 0
0x008E	0x3000      	MOVLW      0
0x008F	0x00F1      	MOVWF      R1
0x0090	0x30FF      	MOVLW      255
0x0091	0x026F      	SUBWF      _btn_1_cnt, 0
0x0092	0x3001      	MOVLW      1
0x0093	0x1803      	BTFSC      STATUS, 0
0x0094	0x3000      	MOVLW      0
0x0095	0x00F0      	MOVWF      R0
0x0096	0x0871      	MOVF       R1, 0
0x0097	0x05F0      	ANDWF      R0, 1
0x0098	0x1903      	BTFSC      STATUS, 2
0x0099	0x289F      	GOTO       L_interupt7
;main.c,50 :: 		B_long = 1;
0x009A	0x0142      	MOVLB      2
0x009B	0x1561      	BSF        _B_long, BitPos(_B_long+0)
;main.c,51 :: 		btn_1_cnt = 0;
0x009C	0x0140      	MOVLB      0
0x009D	0x01EF      	CLRF       _btn_1_cnt
;main.c,52 :: 		}
0x009E	0x28B5      	GOTO       L_interupt8
L_interupt7:
;main.c,53 :: 		else if(btn_1_cnt>10 & btn_1_cnt<35){
0x009F	0x086F      	MOVF       _btn_1_cnt, 0
0x00A0	0x3C0A      	SUBLW      10
0x00A1	0x3001      	MOVLW      1
0x00A2	0x1803      	BTFSC      STATUS, 0
0x00A3	0x3000      	MOVLW      0
0x00A4	0x00F1      	MOVWF      R1
0x00A5	0x3023      	MOVLW      35
0x00A6	0x026F      	SUBWF      _btn_1_cnt, 0
0x00A7	0x3001      	MOVLW      1
0x00A8	0x1803      	BTFSC      STATUS, 0
0x00A9	0x3000      	MOVLW      0
0x00AA	0x00F0      	MOVWF      R0
0x00AB	0x0871      	MOVF       R1, 0
0x00AC	0x05F0      	ANDWF      R0, 1
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x28B4      	GOTO       L_interupt9
;main.c,54 :: 		B_short = 1; // short pressing detected
0x00AF	0x0142      	MOVLB      2
0x00B0	0x15E1      	BSF        _B_short, BitPos(_B_short+0)
;main.c,55 :: 		btn_1_cnt = 0;
0x00B1	0x0140      	MOVLB      0
0x00B2	0x01EF      	CLRF       _btn_1_cnt
;main.c,56 :: 		}
0x00B3	0x28B5      	GOTO       L_interupt10
L_interupt9:
;main.c,58 :: 		btn_1_cnt = 0;
0x00B4	0x01EF      	CLRF       _btn_1_cnt
L_interupt10:
L_interupt8:
L_interupt6:
;main.c,59 :: 		}
L_interupt2:
;main.c,60 :: 		return;
;main.c,61 :: 		}
L_end_interupt:
L__interupt206:
0x00B5	0x0140      	MOVLB      0
0x00B6	0x082E      	MOVF       46, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x082D      	MOVF       45, 0
0x00B9	0x00F1      	MOVWF      R1
0x00BA	0x082C      	MOVF       44, 0
0x00BB	0x00F2      	MOVWF      R2
0x00BC	0x082B      	MOVF       43, 0
0x00BD	0x00F3      	MOVWF      R3
0x00BE	0x082A      	MOVF       42, 0
0x00BF	0x00F4      	MOVWF      R4
0x00C0	0x0829      	MOVF       41, 0
0x00C1	0x00F5      	MOVWF      R5
0x00C2	0x0828      	MOVF       40, 0
0x00C3	0x00F6      	MOVWF      R6
0x00C4	0x0827      	MOVF       39, 0
0x00C5	0x00F7      	MOVWF      R7
0x00C6	0x0826      	MOVF       38, 0
0x00C7	0x00F8      	MOVWF      R8
0x00C8	0x0825      	MOVF       37, 0
0x00C9	0x00F9      	MOVWF      R9
0x00CA	0x0824      	MOVF       36, 0
0x00CB	0x00FA      	MOVWF      R10
0x00CC	0x0823      	MOVF       35, 0
0x00CD	0x00FB      	MOVWF      R11
0x00CE	0x0822      	MOVF       34, 0
0x00CF	0x00FC      	MOVWF      R12
0x00D0	0x0009      	RETFIE     %s
; end of _interupt
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00D1	0x303A      	MOVLW      58
0x00D2	0x00FD      	MOVWF      R13
L_Delay_22us2:
0x00D3	0x0BFD      	DECFSZ     R13, 1
0x00D4	0x28D3      	GOTO       L_Delay_22us2
0x00D5	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00D6	0x0008      	RETURN
; end of _Delay_22us
_Mul_32x32_U:
;__Lib_Math.c,1766 :: 		
;__Lib_Math.c,1781 :: 		
0x00D7	0x0140      	MOVLB      0
;__Lib_Math.c,1782 :: 		
0x00D8	0x3022      	MOVLW      34
;__Lib_Math.c,1783 :: 		
0x00D9	0x00FC      	MOVWF      R12
;__Lib_Math.c,1784 :: 		
0x00DA	0x01F8      	CLRF       R8
;__Lib_Math.c,1785 :: 		
0x00DB	0x01F9      	CLRF       R9
;__Lib_Math.c,1786 :: 		
0x00DC	0x01FA      	CLRF       R10
;__Lib_Math.c,1787 :: 		
0x00DD	0x01FB      	CLRF       R11
;__Lib_Math.c,1789 :: 		
_NEXT:
;__Lib_Math.c,1793 :: 		
0x00DE	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1794 :: 		
0x00DF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1795 :: 		
0x00E0	0x290C      	GOTO       _EXIT2
;__Lib_Math.c,1796 :: 		
0x00E1	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1798 :: 		
_LOOP:
;__Lib_Math.c,1807 :: 		
0x00E2	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1808 :: 		
0x00E3	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1809 :: 		
0x00E4	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1810 :: 		
0x00E5	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1811 :: 		
0x00E6	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1812 :: 		
0x00E7	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1813 :: 		
0x00E8	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1814 :: 		
0x00E9	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1819 :: 		
0x00EA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1820 :: 		
0x00EB	0x28DE      	GOTO       _NEXT
;__Lib_Math.c,1821 :: 		
0x00EC	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1822 :: 		
0x00ED	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1823 :: 		
0x00EE	0x28FE      	GOTO       _EXIT1
;__Lib_Math.c,1830 :: 		
0x00EF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1831 :: 		
0x00F0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1832 :: 		
0x00F1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1833 :: 		
0x00F2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1834 :: 		
0x00F3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1835 :: 		
0x00F4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1836 :: 		
0x00F5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1837 :: 		
0x00F6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1838 :: 		
0x00F7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1839 :: 		
0x00F8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1840 :: 		
0x00F9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1841 :: 		
0x00FA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1842 :: 		
0x00FB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1843 :: 		
0x00FC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1845 :: 		
0x00FD	0x28E2      	GOTO       _LOOP
;__Lib_Math.c,1847 :: 		
_EXIT1:
;__Lib_Math.c,1852 :: 		
0x00FE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1853 :: 		
0x00FF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1854 :: 		
0x0100	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1855 :: 		
0x0101	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1856 :: 		
0x0102	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1857 :: 		
0x0103	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1858 :: 		
0x0104	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1859 :: 		
0x0105	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1860 :: 		
0x0106	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1861 :: 		
0x0107	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1862 :: 		
0x0108	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1863 :: 		
0x0109	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1864 :: 		
0x010A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1865 :: 		
0x010B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1868 :: 		
_EXIT2:
;__Lib_Math.c,1870 :: 		
L_end_Mul_32x32_U:
0x010C	0x0008      	RETURN
; end of _Mul_32x32_U
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x010D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x010E	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x010F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0110	0x0008      	RETURN
; end of _FIXSIGN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0111	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0112	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0113	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0114	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0115	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0116	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0117	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0118	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0119	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x011A	0x2922      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x011B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x011C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x011D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x011E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x011F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0120	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0121	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0122	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0123	0x0008      	RETURN
; end of _SETFUN32
_Div_16X16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x0124	0x0140      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x0125	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x0126	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x0127	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x0128	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x0129	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x012A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x012B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x012C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x012D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x012E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x012F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x0130	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x0131	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x0132	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0133	0x293B      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0134	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0135	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x0136	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x0137	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x0138	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x0139	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x013A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x013B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x013C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x013D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x013E	0x2929      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16X16_U:
0x013F	0x0008      	RETURN
; end of _Div_16X16_U
_ADC_Get_Sample:
;__Lib_ADC_18xxx.c,64 :: 		
;__Lib_ADC_18xxx.c,65 :: 		
0x0140	0x303F      	MOVLW      63
0x0141	0x0143      	MOVLB      3
0x0142	0x056A      	ANDWF      FARG_ADC_Get_Sample_channel, 0
0x0143	0x0141      	MOVLB      1
0x0144	0x009E      	MOVWF      ADPCH
;__Lib_ADC_18xxx.c,66 :: 		
0x0145	0x20D1      	CALL       _Delay_22us
;__Lib_ADC_18xxx.c,68 :: 		
0x0146	0x1413      	BSF        ADCON0, 0
;__Lib_ADC_18xxx.c,69 :: 		
0x0147	0x0000      	NOP
;__Lib_ADC_18xxx.c,70 :: 		
L_ADC_Get_Sample4:
0x0148	0x1C13      	BTFSS      ADCON0, 0
0x0149	0x294B      	GOTO       L_ADC_Get_Sample5
;__Lib_ADC_18xxx.c,71 :: 		
0x014A	0x2948      	GOTO       L_ADC_Get_Sample4
L_ADC_Get_Sample5:
;__Lib_ADC_18xxx.c,73 :: 		
0x014B	0x080C      	MOVF       ADRES, 0
0x014C	0x00F0      	MOVWF      R0
0x014D	0x080D      	MOVF       ADRES+1, 0
0x014E	0x00F1      	MOVWF      R1
;__Lib_ADC_18xxx.c,74 :: 		
L_end_ADC_Get_Sample:
0x014F	0x0008      	RETURN
; end of _ADC_Get_Sample
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0150	0x0140      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x0151	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x0152	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x0153	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0154	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0155	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x0156	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x0157	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x0158	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x0159	0x2963      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x015A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x015B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x015C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x015D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x015E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x015F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x0160	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x0161	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x0162	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x0163	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x0164	0x296B      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x0165	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x0166	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x0167	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x0168	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x0169	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x016A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x016B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x016C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x016D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x016E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x016F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x0170	0x2956      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x0171	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x0172	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x0173	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x0174	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x0175	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x0176	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x0177	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x0178	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x0179	0x0008      	RETURN
; end of _Mul_16X16_U
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x017A	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x017B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x017C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x017D	0x298F      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x017E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x017F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0180	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0181	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0182	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0183	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0184	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0185	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0186	0x298F      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0187	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
