;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0085	0x00F2      	MOVWF      R2
0x0086	0x085A      	MOVF       _Off_time+3, 0
0x0087	0x00F3      	MOVWF      R3
0x0088	0x30E8      	MOVLW      232
0x0089	0x00F4      	MOVWF      R4
0x008A	0x3003      	MOVLW      3
0x008B	0x00F5      	MOVWF      R5
0x008C	0x01F6      	CLRF       R6
0x008D	0x01F7      	CLRF       R7
0x008E	0x21BE      	CALL       _Mul_32x32_U
0x008F	0x0870      	MOVF       R0, 0
0x0090	0x0142      	MOVLB      2
0x0091	0x074C      	ADDWF      _Tick, 0
0x0092	0x00EC      	MOVWF      _off_cnt
0x0093	0x0871      	MOVF       R1, 0
0x0094	0x3D4D      	ADDWFC     _Tick+1, 0
0x0095	0x00ED      	MOVWF      _off_cnt+1
0x0096	0x0872      	MOVF       R2, 0
0x0097	0x3D4E      	ADDWFC     _Tick+2, 0
0x0098	0x00EE      	MOVWF      _off_cnt+2
0x0099	0x0873      	MOVF       R3, 0
0x009A	0x3D4F      	ADDWFC     _Tick+3, 0
0x009B	0x00EF      	MOVWF      _off_cnt+3
;main.c,45 :: 		}
L_interupt2:
;main.c,47 :: 		if(GetButton){  //
0x009C	0x0140      	MOVLB      0
0x009D	0x1A8D      	BTFSC      PORTB, 5
0x009E	0x28A1      	GOTO       L__interupt249
0x009F	0x1403      	BSF        STATUS, 0
0x00A0	0x28A2      	GOTO       L__interupt250
L__interupt249:
0x00A1	0x1003      	BCF        STATUS, 0
L__interupt250:
0x00A2	0x1C03      	BTFSS      STATUS, 0
0x00A3	0x28C1      	GOTO       L_interupt3
;main.c,48 :: 		if(btn_1_cnt<250) btn_1_cnt++;
0x00A4	0x0140      	MOVLB      0
0x00A5	0x30FA      	MOVLW      250
0x00A6	0x0264      	SUBWF      _btn_1_cnt, 0
0x00A7	0x1803      	BTFSC      STATUS, 0
0x00A8	0x28AA      	GOTO       L_interupt4
0x00A9	0x0AE4      	INCF       _btn_1_cnt, 1
L_interupt4:
;main.c,49 :: 		if(btn_1_cnt==25) B_long = 1;  // long pressing detected
0x00AA	0x0864      	MOVF       _btn_1_cnt, 0
0x00AB	0x3A19      	XORLW      25
0x00AC	0x1D03      	BTFSS      STATUS, 2
0x00AD	0x28B0      	GOTO       L_interupt5
0x00AE	0x0143      	MOVLB      3
0x00AF	0x16A0      	BSF        _B_long, BitPos(_B_long+0)
L_interupt5:
;main.c,50 :: 		if(btn_1_cnt==250 & OLED_PWD) B_xlong = 1;  // Xtra long pressing detected
0x00B0	0x0140      	MOVLB      0
0x00B1	0x0864      	MOVF       _btn_1_cnt, 0
0x00B2	0x3AFA      	XORLW      250
0x00B3	0x3001      	MOVLW      1
0x00B4	0x1D03      	BTFSS      STATUS, 2
0x00B5	0x3000      	MOVLW      0
0x00B6	0x00F1      	MOVWF      R1
0x00B7	0x01F0      	CLRF       R0
0x00B8	0x1A16      	BTFSC      LATA4_bit, BitPos(LATA4_bit+0)
0x00B9	0x0AF0      	INCF       R0, 1
0x00BA	0x0871      	MOVF       R1, 0
0x00BB	0x05F0      	ANDWF      R0, 1
0x00BC	0x1903      	BTFSC      STATUS, 2
0x00BD	0x28C0      	GOTO       L_interupt6
0x00BE	0x0143      	MOVLB      3
0x00BF	0x1620      	BSF        _B_xlong, BitPos(_B_xlong+0)
L_interupt6:
;main.c,51 :: 		}
0x00C0	0x28D8      	GOTO       L_interupt7
L_interupt3:
;main.c,52 :: 		else if(btn_1_cnt>2 & btn_1_cnt<25){
0x00C1	0x0140      	MOVLB      0
0x00C2	0x0864      	MOVF       _btn_1_cnt, 0
0x00C3	0x3C02      	SUBLW      2
0x00C4	0x3001      	MOVLW      1
0x00C5	0x1803      	BTFSC      STATUS, 0
0x00C6	0x3000      	MOVLW      0
0x00C7	0x00F1      	MOVWF      R1
0x00C8	0x3019      	MOVLW      25
0x00C9	0x0264      	SUBWF      _btn_1_cnt, 0
0x00CA	0x3001      	MOVLW      1
0x00CB	0x1803      	BTFSC      STATUS, 0
0x00CC	0x3000      	MOVLW      0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x0871      	MOVF       R1, 0
0x00CF	0x05F0      	ANDWF      R0, 1
0x00D0	0x1903      	BTFSC      STATUS, 2
0x00D1	0x28D7      	GOTO       L_interupt8
;main.c,53 :: 		B_short = 1;               // short pressing detected
0x00D2	0x0143      	MOVLB      3
0x00D3	0x1720      	BSF        _B_short, BitPos(_B_short+0)
;main.c,54 :: 		btn_1_cnt = 0;
0x00D4	0x0140      	MOVLB      0
0x00D5	0x01E4      	CLRF       _btn_1_cnt
;main.c,55 :: 		}
0x00D6	0x28D8      	GOTO       L_interupt9
L_interupt8:
;main.c,57 :: 		btn_1_cnt = 0;
0x00D7	0x01E4      	CLRF       _btn_1_cnt
L_interupt9:
L_interupt7:
0x00D8	0x0140      	MOVLB      0
;main.c,59 :: 		if(Start){
0x00D9	0x188F      	BTFSC      PORTD, 1
0x00DA	0x28DD      	GOTO       L__interupt251
0x00DB	0x1403      	BSF        STATUS, 0
0x00DC	0x28DE      	GOTO       L__interupt252
L__interupt251:
0x00DD	0x1003      	BCF        STATUS, 0
L__interupt252:
0x00DE	0x1C03      	BTFSS      STATUS, 0
0x00DF	0x28F7      	GOTO       L_interupt10
;main.c,60 :: 		if(btn_2_cnt<25) btn_2_cnt++;
0x00E0	0x3019      	MOVLW      25
0x00E1	0x0141      	MOVLB      1
0x00E2	0x0246      	SUBWF      _btn_2_cnt, 0
0x00E3	0x1803      	BTFSC      STATUS, 0
0x00E4	0x28E6      	GOTO       L_interupt11
0x00E5	0x0AC6      	INCF       _btn_2_cnt, 1
L_interupt11:
;main.c,61 :: 		if(btn_2_cnt==20 & Key_in) E_long = 1;
0x00E6	0x0846      	MOVF       _btn_2_cnt, 0
0x00E7	0x3A14      	XORLW      20
0x00E8	0x3001      	MOVLW      1
0x00E9	0x1D03      	BTFSS      STATUS, 2
0x00EA	0x3000      	MOVLW      0
0x00EB	0x00F1      	MOVWF      R1
0x00EC	0x01F0      	CLRF       R0
0x00ED	0x0140      	MOVLB      0
0x00EE	0x190F      	BTFSC      PORTD, 2
0x00EF	0x0AF0      	INCF       R0, 1
0x00F0	0x0871      	MOVF       R1, 0
0x00F1	0x05F0      	ANDWF      R0, 1
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x28F6      	GOTO       L_interupt12
0x00F4	0x0143      	MOVLB      3
0x00F5	0x14A0      	BSF        _E_long, BitPos(_E_long+0)
L_interupt12:
;main.c,62 :: 		}
0x00F6	0x290E      	GOTO       L_interupt13
L_interupt10:
;main.c,63 :: 		else if(btn_2_cnt>1 & btn_2_cnt<10){
0x00F7	0x0141      	MOVLB      1
0x00F8	0x0846      	MOVF       _btn_2_cnt, 0
0x00F9	0x3C01      	SUBLW      1
0x00FA	0x3001      	MOVLW      1
0x00FB	0x1803      	BTFSC      STATUS, 0
0x00FC	0x3000      	MOVLW      0
0x00FD	0x00F1      	MOVWF      R1
0x00FE	0x300A      	MOVLW      10
0x00FF	0x0246      	SUBWF      _btn_2_cnt, 0
0x0100	0x3001      	MOVLW      1
0x0101	0x1803      	BTFSC      STATUS, 0
0x0102	0x3000      	MOVLW      0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0871      	MOVF       R1, 0
0x0105	0x05F0      	ANDWF      R0, 1
0x0106	0x1903      	BTFSC      STATUS, 2
0x0107	0x290D      	GOTO       L_interupt14
;main.c,64 :: 		E_short = 1;
0x0108	0x0143      	MOVLB      3
0x0109	0x1420      	BSF        _E_short, BitPos(_E_short+0)
;main.c,65 :: 		btn_2_cnt = 0;
0x010A	0x0141      	MOVLB      1
0x010B	0x01C6      	CLRF       _btn_2_cnt
;main.c,66 :: 		}
0x010C	0x290E      	GOTO       L_interupt15
L_interupt14:
;main.c,68 :: 		btn_2_cnt = 0;
0x010D	0x01C6      	CLRF       _btn_2_cnt
L_interupt15:
L_interupt13:
;main.c,69 :: 		}
L_interupt1:
;main.c,70 :: 		return;
;main.c,71 :: 		}
L_end_interupt:
L__interupt241:
0x010E	0x0140      	MOVLB      0
0x010F	0x082E      	MOVF       46, 0
0x0110	0x00F0      	MOVWF      R0
0x0111	0x082D      	MOVF       45, 0
0x0112	0x00F1      	MOVWF      R1
0x0113	0x082C      	MOVF       44, 0
0x0114	0x00F2      	MOVWF      R2
0x0115	0x082B      	MOVF       43, 0
0x0116	0x00F3      	MOVWF      R3
0x0117	0x082A      	MOVF       42, 0
0x0118	0x00F4      	MOVWF      R4
0x0119	0x0829      	MOVF       41, 0
0x011A	0x00F5      	MOVWF      R5
0x011B	0x0828      	MOVF       40, 0
0x011C	0x00F6      	MOVWF      R6
0x011D	0x0827      	MOVF       39, 0
0x011E	0x00F7      	MOVWF      R7
0x011F	0x0826      	MOVF       38, 0
0x0120	0x00F8      	MOVWF      R8
0x0121	0x0825      	MOVF       37, 0
0x0122	0x00F9      	MOVWF      R9
0x0123	0x0824      	MOVF       36, 0
0x0124	0x00FA      	MOVWF      R10
0x0125	0x0823      	MOVF       35, 0
0x0126	0x00FB      	MOVWF      R11
0x0127	0x0822      	MOVF       34, 0
0x0128	0x00FC      	MOVWF      R12
0x0129	0x0009      	RETFIE     %s
; end of _interupt
_Soft_I2C_Write:
;Soft_I2C.c,29 :: 		char Soft_I2C_Write(char d) {
;Soft_I2C.c,31 :: 		for(i=0; i<8; i++) {
0x012A	0x01F1      	CLRF       R1
L_Soft_I2C_Write4:
0x012B	0x3008      	MOVLW      8
0x012C	0x0271      	SUBWF      R1, 0
0x012D	0x1803      	BTFSC      STATUS, 0
0x012E	0x2949      	GOTO       L_Soft_I2C_Write5
;Soft_I2C.c,32 :: 		Soft_I2C_Sda = d.B7;
0x012F	0x0144      	MOVLB      4
0x0130	0x1BB4      	BTFSC      FARG_Soft_I2C_Write_d, 7
0x0131	0x2935      	GOTO       L__Soft_I2C_Write29
0x0132	0x0140      	MOVLB      0
0x0133	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
0x0134	0x2937      	GOTO       L__Soft_I2C_Write30
L__Soft_I2C_Write29:
0x0135	0x0140      	MOVLB      0
0x0136	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
L__Soft_I2C_Write30:
;Soft_I2C.c,33 :: 		Delay_I2C;
0x0137	0x3027      	MOVLW      39
0x0138	0x00FD      	MOVWF      R13
L_Soft_I2C_Write7:
0x0139	0x0BFD      	DECFSZ     R13, 1
0x013A	0x2939      	GOTO       L_Soft_I2C_Write7
0x013B	0x0000      	NOP
0x013C	0x0000      	NOP
;Soft_I2C.c,34 :: 		Soft_I2C_Scl = 1;
0x013D	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,35 :: 		Delay_I2C;
0x013E	0x3027      	MOVLW      39
0x013F	0x00FD      	MOVWF      R13
L_Soft_I2C_Write8:
0x0140	0x0BFD      	DECFSZ     R13, 1
0x0141	0x2940      	GOTO       L_Soft_I2C_Write8
0x0142	0x0000      	NOP
0x0143	0x0000      	NOP
;Soft_I2C.c,36 :: 		Soft_I2C_Scl = 0;
0x0144	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,37 :: 		d = d << 1;
0x0145	0x0144      	MOVLB      4
0x0146	0x35B4      	LSLF       FARG_Soft_I2C_Write_d, 1
;Soft_I2C.c,31 :: 		for(i=0; i<8; i++) {
0x0147	0x0AF1      	INCF       R1, 1
;Soft_I2C.c,38 :: 		}
0x0148	0x292B      	GOTO       L_Soft_I2C_Write4
L_Soft_I2C_Write5:
;Soft_I2C.c,40 :: 		Soft_I2C_Sda = 1; //ACK
0x0149	0x0140      	MOVLB      0
0x014A	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,41 :: 		Delay_I2C;
0x014B	0x3027      	MOVLW      39
0x014C	0x00FD      	MOVWF      R13
L_Soft_I2C_Write9:
0x014D	0x0BFD      	DECFSZ     R13, 1
0x014E	0x294D      	GOTO       L_Soft_I2C_Write9
0x014F	0x0000      	NOP
0x0150	0x0000      	NOP
;Soft_I2C.c,42 :: 		Soft_I2C_Scl = 1;
0x0151	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,43 :: 		ack = Soft_I2C_Sda_in;
0x0152	0x3000      	MOVLW      0
0x0153	0x190C      	BTFSC      PORTA, 2
0x0154	0x3001      	MOVLW      1
0x0155	0x00F2      	MOVWF      R2
;Soft_I2C.c,44 :: 		Delay_I2C;
0x0156	0x3027      	MOVLW      39
0x0157	0x00FD      	MOVWF      R13
L_Soft_I2C_Write10:
0x0158	0x0BFD      	DECFSZ     R13, 1
0x0159	0x2958      	GOTO       L_Soft_I2C_Write10
0x015A	0x0000      	NOP
0x015B	0x0000      	NOP
;Soft_I2C.c,45 :: 		Soft_I2C_Scl = 0;
0x015C	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,46 :: 		Delay_I2C;
0x015D	0x3027      	MOVLW      39
0x015E	0x00FD      	MOVWF      R13
L_Soft_I2C_Write11:
0x015F	0x0BFD      	DECFSZ     R13, 1
0x0160	0x295F      	GOTO       L_Soft_I2C_Write11
0x0161	0x0000      	NOP
0x0162	0x0000      	NOP
;Soft_I2C.c,47 :: 		return ack;
0x0163	0x0872      	MOVF       R2, 0
0x0164	0x00F0      	MOVWF      R0
;Soft_I2C.c,48 :: 		}
L_end_Soft_I2C_Write:
0x0165	0x0008      	RETURN
; end of _Soft_I2C_Write
_Div_16X16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x0166	0x0140      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x0167	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x0168	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x0169	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x016A	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x016B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x016C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x016D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x016E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x016F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x0170	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x0171	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x0172	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x0173	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x0174	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0175	0x297D      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0176	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0177	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x0178	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x0179	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x017A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x017B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x017C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x017D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x017E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x017F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x0180	0x296B      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16X16_U:
0x0181	0x0008      	RETURN
; end of _Div_16X16_U
_Soft_I2C_Start:
;Soft_I2C.c,17 :: 		void Soft_I2C_Start() {
;Soft_I2C.c,18 :: 		Soft_I2C_Scl = 1;
0x0182	0x0140      	MOVLB      0
0x0183	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,19 :: 		Delay_I2C;
0x0184	0x3027      	MOVLW      39
0x0185	0x00FD      	MOVWF      R13
L_Soft_I2C_Start0:
0x0186	0x0BFD      	DECFSZ     R13, 1
0x0187	0x2986      	GOTO       L_Soft_I2C_Start0
0x0188	0x0000      	NOP
0x0189	0x0000      	NOP
;Soft_I2C.c,20 :: 		Soft_I2C_Sda = 1;
0x018A	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,21 :: 		Delay_I2C;
0x018B	0x3027      	MOVLW      39
0x018C	0x00FD      	MOVWF      R13
L_Soft_I2C_Start1:
0x018D	0x0BFD      	DECFSZ     R13, 1
0x018E	0x298D      	GOTO       L_Soft_I2C_Start1
0x018F	0x0000      	NOP
0x0190	0x0000      	NOP
;Soft_I2C.c,22 :: 		Soft_I2C_Sda = 0;
0x0191	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,23 :: 		Delay_I2C;
0x0192	0x3027      	MOVLW      39
0x0193	0x00FD      	MOVWF      R13
L_Soft_I2C_Start2:
0x0194	0x0BFD      	DECFSZ     R13, 1
0x0195	0x2994      	GOTO       L_Soft_I2C_Start2
0x0196	0x0000      	NOP
0x0197	0x0000      	NOP
;Soft_I2C.c,24 :: 		Soft_I2C_Scl = 0;
0x0198	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,25 :: 		Delay_I2C;
0x0199	0x3027      	MOVLW      39
0x019A	0x00FD      	MOVWF      R13
L_Soft_I2C_Start3:
0x019B	0x0BFD      	DECFSZ     R13, 1
0x019C	0x299B      	GOTO       L_Soft_I2C_Start3
0x019D	0x0000      	NOP
0x019E	0x0000      	NOP
;Soft_I2C.c,26 :: 		return;
;Soft_I2C.c,27 :: 		}
L_end_Soft_I2C_Start:
0x019F	0x0008      	RETURN
; end of _Soft_I2C_Start
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x01A0	0x303A      	MOVLW      58
0x01A1	0x00FD      	MOVWF      R13
L_Delay_22us2:
0x01A2	0x0BFD      	DECFSZ     R13, 1
0x01A3	0x29A2      	GOTO       L_Delay_22us2
0x01A4	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x01A5	0x0008      	RETURN
; end of _Delay_22us
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,109 :: 		
0x01A6	0x0140      	MOVLB      0
;__Lib_Math.c,110 :: 		
0x01A7	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x01A8	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x01A9	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x01AA	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x01AB	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x01AC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x01AD	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x01AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x01AF	0x29B4      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x01B0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x01B1	0x29AD      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x01B2	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x01B3	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x01B4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x01B5	0x29B9      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x01B6	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x01B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x01B8	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x01B9	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x01BA	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x01BB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x01BC	0x29B6      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x01BD	0x0008      	RETURN
